Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BEGIN
    COMMENT
    DIV
    DO
    DOT
    DOWNTO
    END
    FALSE
    FOR
    PROCEDURE
    PROGRAM
    REPEAT
    THEN
    TO
    TRUE
    UNTIL
    VOID

Grammar

Rule 0     S' -> program
    (79) identifier -> . IDENTIFIER
    (80) array_access -> . identifier LBRACKET expression RBRACKET
    (81) function_call_inline -> . identifier LPAREN argument_list RPAREN
    (77) unary_sign -> . MINUS
    (78) unary_sign -> . NOT
    (94) int -> . INT
    (95) float -> . FLOAT
    (98) boolean -> . BOOLEAN
    (97) char -> . CHAR
    (96) string -> . STRING

    LBRACE          shift and go to state 121
    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 64
    NOT             shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70

    identifier                     shift and go to state 45
    expression                     shift and go to state 146
    block                          shift and go to state 147
    statement_expression           shift and go to state 48
    expression_s                   shift and go to state 50
    expression_m                   shift and go to state 51
    expression_l                   shift and go to state 52
    unary_expression_statement     shift and go to state 53
    statement_literal              shift and go to state 54
    array_access                   shift and go to state 55
    function_call_inline           shift and go to state 57
    unary_sign                     shift and go to state 58
    int                            shift and go to state 59
    float                          shift and go to state 60
    boolean                        shift and go to state 61
    char                           shift and go to state 62
    string                         shift and go to state 63

state 143

    (35) function_call_statement -> identifier LPAREN . argument_list RPAREN SEMICOLON
    (36) argument_list -> . argument COMMA argument_list
    (37) argument_list -> . argument
    (38) argument_list -> . empty
    (39) argument -> . expression
    (43) empty -> .
    (44) expression -> . statement_expression
    (45) statement_expression -> . statement_expression and_or expression_s
    (46) statement_expression -> . expression_s
    (49) expression_s -> . expression_m csign expression_m
    (50) expression_s -> . expression_m
    (51) expression_m -> . expression_m msign expression_l
    (52) expression_m -> . expression_l
    (53) expression_m -> . unary_expression_statement
    (54) expression_l -> . statement_literal
    (55) expression_l -> . identifier
    (56) expression_l -> . array_access
    (57) expression_l -> . LPAREN statement_expression RPAREN
    (58) expression_l -> . function_call_inline
    (59) unary_expression_statement -> . unary_sign expression
    (72) statement_literal -> . int
    (73) statement_literal -> . float
    (74) statement_literal -> . boolean
    (75) statement_literal -> . char
    (76) statement_literal -> . string
    (79) identifier -> . IDENTIFIER
    (80) array_access -> . identifier LBRACKET expression RBRACKET
    (81) function_call_inline -> . identifier LPAREN argument_list RPAREN
    (77) unary_sign -> . MINUS
    (78) unary_sign -> . NOT
    (94) int -> . INT
    (95) float -> . FLOAT
    (98) boolean -> . BOOLEAN
    (97) char -> . CHAR
    (96) string -> . STRING

    RPAREN          reduce using rule 43 (empty -> .)
    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 64
    NOT             shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70

    identifier                     shift and go to state 45
    argument_list                  shift and go to state 148
    argument                       shift and go to state 110
    empty                          shift and go to state 111
    expression                     shift and go to state 112
    statement_expression           shift and go to state 48
    expression_s                   shift and go to state 50
    expression_m                   shift and go to state 51
    expression_l                   shift and go to state 52
    unary_expression_statement     shift and go to state 53
    statement_literal              shift and go to state 54
    array_access                   shift and go to state 55
    function_call_inline           shift and go to state 57
    unary_sign                     shift and go to state 58
    int                            shift and go to state 59
    float                          shift and go to state 60
    boolean                        shift and go to state 61
    char                           shift and go to state 62
    string                         shift and go to state 63

state 144

    (40) if_statement -> IF expression . block
    (41) if_statement -> IF expression . block ELSE block
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 121

    block                          shift and go to state 149

state 145

    (42) while_statement -> WHILE expression . block
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 121

    block                          shift and go to state 150

state 146

    (33) assignment_statement -> identifier ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 151


state 147

    (34) function_assignment -> identifier ASSIGN block . SEMICOLON

    SEMICOLON       shift and go to state 152


state 148

    (35) function_call_statement -> identifier LPAREN argument_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 153


state 149

    (40) if_statement -> IF expression block .
    (41) if_statement -> IF expression block . ELSE block

    VAL             reduce using rule 40 (if_statement -> IF expression block .)
    VAR             reduce using rule 40 (if_statement -> IF expression block .)
    IF              reduce using rule 40 (if_statement -> IF expression block .)
    WHILE           reduce using rule 40 (if_statement -> IF expression block .)
    IDENTIFIER      reduce using rule 40 (if_statement -> IF expression block .)
    RBRACE          reduce using rule 40 (if_statement -> IF expression block .)
    ELSE            shift and go to state 154


state 150

    (42) while_statement -> WHILE expression block .

    VAL             reduce using rule 42 (while_statement -> WHILE expression block .)
    VAR             reduce using rule 42 (while_statement -> WHILE expression block .)
    IF              reduce using rule 42 (while_statement -> WHILE expression block .)
    WHILE           reduce using rule 42 (while_statement -> WHILE expression block .)
    IDENTIFIER      reduce using rule 42 (while_statement -> WHILE expression block .)
    RBRACE          reduce using rule 42 (while_statement -> WHILE expression block .)


state 151

    (33) assignment_statement -> identifier ASSIGN expression SEMICOLON .

    VAL             reduce using rule 33 (assignment_statement -> identifier ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 33 (assignment_statement -> identifier ASSIGN expression SEMICOLON .)
    IF              reduce using rule 33 (assignment_statement -> identifier ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 33 (assignment_statement -> identifier ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (assignment_statement -> identifier ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 33 (assignment_statement -> identifier ASSIGN expression SEMICOLON .)


state 152

    (34) function_assignment -> identifier ASSIGN block SEMICOLON .

    VAL             reduce using rule 34 (function_assignment -> identifier ASSIGN block SEMICOLON .)
    VAR             reduce using rule 34 (function_assignment -> identifier ASSIGN block SEMICOLON .)
    IF              reduce using rule 34 (function_assignment -> identifier ASSIGN block SEMICOLON .)
    WHILE           reduce using rule 34 (function_assignment -> identifier ASSIGN block SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (function_assignment -> identifier ASSIGN block SEMICOLON .)
    RBRACE          reduce using rule 34 (function_assignment -> identifier ASSIGN block SEMICOLON .)


state 153

    (35) function_call_statement -> identifier LPAREN argument_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 155


state 154

    (41) if_statement -> IF expression block ELSE . block
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 121

    block                          shift and go to state 156

state 155

    (35) function_call_statement -> identifier LPAREN argument_list RPAREN SEMICOLON .

    VAL             reduce using rule 35 (function_call_statement -> identifier LPAREN argument_list RPAREN SEMICOLON .)
    VAR             reduce using rule 35 (function_call_statement -> identifier LPAREN argument_list RPAREN SEMICOLON .)
    IF              reduce using rule 35 (function_call_statement -> identifier LPAREN argument_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 35 (function_call_statement -> identifier LPAREN argument_list RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (function_call_statement -> identifier LPAREN argument_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 35 (function_call_statement -> identifier LPAREN argument_list RPAREN SEMICOLON .)


state 156

    (41) if_statement -> IF expression block ELSE block .

    VAL             reduce using rule 41 (if_statement -> IF expression block ELSE block .)
    VAR             reduce using rule 41 (if_statement -> IF expression block ELSE block .)
    IF              reduce using rule 41 (if_statement -> IF expression block ELSE block .)
    WHILE           reduce using rule 41 (if_statement -> IF expression block ELSE block .)
    IDENTIFIER      reduce using rule 41 (if_statement -> IF expression block ELSE block .)
    RBRACE          reduce using rule 41 (if_statement -> IF expression block ELSE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 48 resolved as shift
WARNING: shift/reduce conflict for OR in state 48 resolved as shift
WARNING: shift/reduce conflict for EQ in state 51 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 51 resolved as shift
WARNING: shift/reduce conflict for GT in state 51 resolved as shift
WARNING: shift/reduce conflict for GE in state 51 resolved as shift
WARNING: shift/reduce conflict for LT in state 51 resolved as shift
WARNING: shift/reduce conflict for LE in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 51 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 51 resolved as shift
WARNING: shift/reduce conflict for MOD in state 51 resolved as shift
WARNING: shift/reduce conflict for POWER in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 116 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 116 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 116 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 116 resolved as shift
WARNING: shift/reduce conflict for MOD in state 116 resolved as shift
WARNING: shift/reduce conflict for POWER in state 116 resolved as shift
WARNING: reduce/reduce conflict in state 127 resolved using rule (statements -> statement)
WARNING: rejected rule (empty -> <empty>) in state 127
